the commands here are missing some as i've expirmnted and done a lot of other comannds in bettwen
this a record of most of the commands and i'll be including a copy of the terminal,

 1  git int
NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadME)
$ git status
On branch ReadME
nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadME)
$ git checkout master
Switched to branch 'master'
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git merge ReadMe
CONFLICT (modify/delete): README.md deleted in HEAD and modified in ReadMe. Version ReadMe of README.md left in tree.
Automatic merge failed; fix conflicts and then commit the result.

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master|MERGING)
$ git checkout ReadMe
error: you need to resolve your current index first
README.md: needs merge

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master|MERGING)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Unmerged paths:
  (use "git add/rm <file>..." as appropriate to mark resolution)

        deleted by us:   README.md

no changes added to commit (use "git add" and/or "git commit -a")

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master|MERGING)
$ git merge --abort

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadMe
Switched to branch 'ReadMe'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git add .

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git staus
git: 'staus' is not a git command. See 'git --help'.

The most similar command is
        status

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status]
git: 'status]' is not a git command. See 'git --help'.

The most similar command is
        status

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status
On branch ReadMe
nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git commit
On branch ReadMe
nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git checkout master
Switched to branch 'master'
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git add .

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git merge ReadMe
CONFLICT (modify/delete): README.md deleted in HEAD and modified in ReadMe. Version ReadMe of README.md left in tree.
Automatic merge failed; fix conflicts and then commit the result.

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master|MERGING)
$ git merge --abort

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadMe
Switched to branch 'ReadMe'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git merge master
CONFLICT (modify/delete): README.md deleted in master and modified in HEAD. Version HEAD of README.md left in tree.
Automatic merge failed; fix conflicts and then commit the result.

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe|MERGING)
$ git add README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe|MERGING)
$ git commit -m "finally! merge between the master and read me brach are done and the README.md file is added to the finalmerge"
[ReadMe 53c59a2] finally! merge between the master and read me brach are done and the README.md file is added to the finalmerge

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status
On branch ReadMe
nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git ls
git: 'ls' is not a git command. See 'git --help'.

The most similar command is
        lfs

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git checkout master
Switched to branch 'master'
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git merge ReadMe
Updating 6908360..53c59a2
Fast-forward
 README.md | 17 +++++++++++++++++
 1 file changed, 17 insertions(+)
 create mode 100644 README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git int
